IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Thu Jun 25 06:47:00 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.25-05.51.49-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.25-05.51.49-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.26 sec
TestID              : 0
StartTime           : Thu Jun 25 06:47:00 2020
Path                : /mnt/cephfs/datafiles/2020.06.25-05.51.49-scr/ior_easy
FS                  : 32.3 TiB   Used FS: 11.1%   Inodes: 0.9 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.25-05.51.49-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
14: stonewalling pairs accessed: 5983
17: stonewalling pairs accessed: 7495
144: stonewalling pairs accessed: 5972
75: stonewalling pairs accessed: 7926
5: stonewalling pairs accessed: 7908
91: stonewalling pairs accessed: 4667
1: stonewalling pairs accessed: 4649
111: stonewalling pairs accessed: 4653
101: stonewalling pairs accessed: 4637
51: stonewalling pairs accessed: 4556
41: stonewalling pairs accessed: 4603
151: stonewalling pairs accessed: 4589
131: stonewalling pairs accessed: 4670
11: stonewalling pairs accessed: 4576
107: stonewalling pairs accessed: 7577
21: stonewalling pairs accessed: 4613
102: stonewalling pairs accessed: 4457
82: stonewalling pairs accessed: 4485
31: stonewalling pairs accessed: 4621
191: stonewalling pairs accessed: 4597
121: stonewalling pairs accessed: 4570
66: stonewalling pairs accessed: 6326
38: stonewalling pairs accessed: 5522
179: stonewalling pairs accessed: 4899
188: stonewalling pairs accessed: 5409
162: stonewalling pairs accessed: 4430
178: stonewalling pairs accessed: 5443
119: stonewalling pairs accessed: 4958
129: stonewalling pairs accessed: 4916
110: stonewalling pairs accessed: 6522
150: stonewalling pairs accessed: 6564
136: stonewalling pairs accessed: 6239
193: stonewalling pairs accessed: 5381
12: stonewalling pairs accessed: 4481
142: stonewalling pairs accessed: 4406
160: stonewalling pairs accessed: 6455
180: stonewalling pairs accessed: 6527
86: stonewalling pairs accessed: 6321
32: stonewalling pairs accessed: 4560
183: stonewalling pairs accessed: 5321
22: stonewalling pairs accessed: 4466
71: stonewalling pairs accessed: 4573
9: stonewalling pairs accessed: 4996
99: stonewalling pairs accessed: 4970
124: stonewalling pairs accessed: 5942
143: stonewalling pairs accessed: 5321
40: stonewalling pairs accessed: 6487
108: stonewalling pairs accessed: 5504
148: stonewalling pairs accessed: 5546
159: stonewalling pairs accessed: 4955
58: stonewalling pairs accessed: 5407
61: stonewalling pairs accessed: 4548
98: stonewalling pairs accessed: 5511
168: stonewalling pairs accessed: 5409
138: stonewalling pairs accessed: 5496
28: stonewalling pairs accessed: 5510
68: stonewalling pairs accessed: 5410
128: stonewalling pairs accessed: 5510
stonewalling pairs accessed min: 4406 max: 8039 -- min data: 8.6 GiB mean data: 11.5 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 3371800985600.
WARNING: Using actual aggregate bytes moved = 3371800985600.
WARNING: maybe caused by deadlineForStonewalling
write     5550       2775.42    0.000080    10158080000 2048.00    0.044979   579.30     0.001667   579.35     0   
Max Write: 5550.39 MiB/sec (5820.00 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        5550.39    5550.39    5550.39       0.00    2775.19    2775.19    2775.19       0.00  579.34680     300.13       7873.22     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 3215600.0 POSIX      0
Finished            : Thu Jun 25 06:56:39 2020
