IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 28 21:00:13 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.28-20.54.13-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.28-20.54.13-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.22 sec
TestID              : 0
StartTime           : Sun Jun 28 21:00:13 2020
Path                : /mnt/cephfs/datafiles/2020.06.28-20.54.13-scr/ior_hard
FS                  : 31.7 TiB   Used FS: 20.9%   Inodes: 7.9 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.28-20.54.13-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
199: stonewalling pairs accessed: 81243
119: stonewalling pairs accessed: 70985
58: stonewalling pairs accessed: 70909
180: stonewalling pairs accessed: 74320
192: stonewalling pairs accessed: 72343
46: stonewalling pairs accessed: 70653
102: stonewalling pairs accessed: 72609
27: stonewalling pairs accessed: 80841
9: stonewalling pairs accessed: 95059
152: stonewalling pairs accessed: 72343
146: stonewalling pairs accessed: 70589
80: stonewalling pairs accessed: 74089
93: stonewalling pairs accessed: 69921
120: stonewalling pairs accessed: 82142
38: stonewalling pairs accessed: 71409
78: stonewalling pairs accessed: 71140
18: stonewalling pairs accessed: 72073
142: stonewalling pairs accessed: 72669
172: stonewalling pairs accessed: 70123
178: stonewalling pairs accessed: 73141
198: stonewalling pairs accessed: 95747
194: stonewalling pairs accessed: 73443
55: stonewalling pairs accessed: 97422
145: stonewalling pairs accessed: 98017
73: stonewalling pairs accessed: 95922
0: stonewalling pairs accessed: 72493
30: stonewalling pairs accessed: 70562
70: stonewalling pairs accessed: 72530
51: stonewalling pairs accessed: 97416
61: stonewalling pairs accessed: 97487
21: stonewalling pairs accessed: 97492
31: stonewalling pairs accessed: 97672
81: stonewalling pairs accessed: 97035
111: stonewalling pairs accessed: 97598
62: stonewalling pairs accessed: 72068
129: stonewalling pairs accessed: 80806
169: stonewalling pairs accessed: 95524
7: stonewalling pairs accessed: 95259
77: stonewalling pairs accessed: 94730
97: stonewalling pairs accessed: 80190
167: stonewalling pairs accessed: 95675
177: stonewalling pairs accessed: 96994
37: stonewalling pairs accessed: 96613
68: stonewalling pairs accessed: 70980
64: stonewalling pairs accessed: 70980
104: stonewalling pairs accessed: 72155
26: stonewalling pairs accessed: 70233
76: stonewalling pairs accessed: 70873
75: stonewalling pairs accessed: 96319
185: stonewalling pairs accessed: 97576
25: stonewalling pairs accessed: 97696
13: stonewalling pairs accessed: 95193
23: stonewalling pairs accessed: 70072
193: stonewalling pairs accessed: 95747
163: stonewalling pairs accessed: 94662
40: stonewalling pairs accessed: 71970
17: stonewalling pairs accessed: 95853
79: stonewalling pairs accessed: 96339
stonewalling pairs accessed min: 69919 max: 98023 -- min data: 3.1 GiB mean data: 3.7 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 921573036800.
WARNING: Using actual aggregate bytes moved = 921573036800.
WARNING: maybe caused by deadlineForStonewalling
write     2202.25    49125      366.04      45.91      45.91      0.004489   399.08     0.000870   399.08     0   
Max Write: 2202.25 MiB/sec (2309.23 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2202.25    2202.25    2202.25       0.00   49124.19   49124.19   49124.19       0.00  399.08240     300.02       2501.80     0    200  20    1   0     1        1         0    0 500000    47008    47008  878880.6 POSIX      0
Finished            : Sun Jun 28 21:06:52 2020
