IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Jul  3 12:21:45 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.07.03-11.13.58-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.03-11.13.58-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.17 sec
TestID              : 0
StartTime           : Fri Jul  3 12:21:45 2020
Path                : /mnt/cephfs/datafiles/2020.07.03-11.13.58-scr/ior_hard
FS                  : 31.7 TiB   Used FS: 17.7%   Inodes: 8.6 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.03-11.13.58-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
55: stonewalling pairs accessed: 58317
116: stonewalling pairs accessed: 66957
164: stonewalling pairs accessed: 58944
30: stonewalling pairs accessed: 51724
143: stonewalling pairs accessed: 67295
140: stonewalling pairs accessed: 54885
36: stonewalling pairs accessed: 67475
129: stonewalling pairs accessed: 59870
66: stonewalling pairs accessed: 65355
142: stonewalling pairs accessed: 59487
147: stonewalling pairs accessed: 53708
178: stonewalling pairs accessed: 59816
133: stonewalling pairs accessed: 66984
99: stonewalling pairs accessed: 59428
19: stonewalling pairs accessed: 68576
10: stonewalling pairs accessed: 52724
80: stonewalling pairs accessed: 51850
92: stonewalling pairs accessed: 53718
72: stonewalling pairs accessed: 54952
186: stonewalling pairs accessed: 65831
196: stonewalling pairs accessed: 66142
6: stonewalling pairs accessed: 67481
46: stonewalling pairs accessed: 66143
34: stonewalling pairs accessed: 51933
121: stonewalling pairs accessed: 65419
7: stonewalling pairs accessed: 53003
27: stonewalling pairs accessed: 51955
47: stonewalling pairs accessed: 51766
67: stonewalling pairs accessed: 51724
127: stonewalling pairs accessed: 55635
77: stonewalling pairs accessed: 52973
88: stonewalling pairs accessed: 68323
158: stonewalling pairs accessed: 67649
15: stonewalling pairs accessed: 59405
75: stonewalling pairs accessed: 51510
115: stonewalling pairs accessed: 59397
125: stonewalling pairs accessed: 59133
5: stonewalling pairs accessed: 58071
25: stonewalling pairs accessed: 57813
105: stonewalling pairs accessed: 58424
135: stonewalling pairs accessed: 53271
165: stonewalling pairs accessed: 53115
175: stonewalling pairs accessed: 58967
185: stonewalling pairs accessed: 58640
195: stonewalling pairs accessed: 58718
113: stonewalling pairs accessed: 65059
53: stonewalling pairs accessed: 65890
123: stonewalling pairs accessed: 66024
193: stonewalling pairs accessed: 67795
60: stonewalling pairs accessed: 51563
82: stonewalling pairs accessed: 54095
162: stonewalling pairs accessed: 53719
32: stonewalling pairs accessed: 54485
112: stonewalling pairs accessed: 54709
18: stonewalling pairs accessed: 60198
198: stonewalling pairs accessed: 59950
119: stonewalling pairs accessed: 67114
130: stonewalling pairs accessed: 53719
stonewalling pairs accessed min: 51510 max: 69082 -- min data: 2.3 GiB mean data: 2.6 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 649481331200.
WARNING: Using actual aggregate bytes moved = 649481331200.
WARNING: maybe caused by deadlineForStonewalling
write     1701.65    37962      346.51      45.91      45.91      0.041496   363.95     0.000858   364.00     0   
Max Write: 1701.65 MiB/sec (1784.31 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        1701.65    1701.65    1701.65       0.00   37957.63   37957.63   37957.63       0.00  363.99532     300.03       1787.55     0    200  20    1   0     1        1         0    0 500000    47008    47008  619393.7 POSIX      0
Finished            : Fri Jul  3 12:27:49 2020
