IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Tue Jun 23 06:50:16 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.23-06.42.08-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.23-06.42.08-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.27 sec
TestID              : 0
StartTime           : Tue Jun 23 06:50:16 2020
Path                : /mnt/cephfs/datafiles/2020.06.23-06.42.08-scr/ior_hard
FS                  : 29.9 TiB   Used FS: 46.2%   Inodes: 13.9 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.23-06.42.08-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
116: stonewalling pairs accessed: 86566
17: stonewalling pairs accessed: 72732
51: stonewalling pairs accessed: 68514
85: stonewalling pairs accessed: 65340
79: stonewalling pairs accessed: 68554
78: stonewalling pairs accessed: 88684
103: stonewalling pairs accessed: 66718
18: stonewalling pairs accessed: 75790
166: stonewalling pairs accessed: 73855
35: stonewalling pairs accessed: 66051
113: stonewalling pairs accessed: 67419
170: stonewalling pairs accessed: 89357
135: stonewalling pairs accessed: 65877
128: stonewalling pairs accessed: 88525
178: stonewalling pairs accessed: 84253
10: stonewalling pairs accessed: 89361
150: stonewalling pairs accessed: 89232
86: stonewalling pairs accessed: 72609
186: stonewalling pairs accessed: 65692
146: stonewalling pairs accessed: 85530
83: stonewalling pairs accessed: 66890
125: stonewalling pairs accessed: 65328
55: stonewalling pairs accessed: 73450
197: stonewalling pairs accessed: 74883
147: stonewalling pairs accessed: 66583
19: stonewalling pairs accessed: 87511
129: stonewalling pairs accessed: 68567
29: stonewalling pairs accessed: 87503
69: stonewalling pairs accessed: 68841
89: stonewalling pairs accessed: 67720
199: stonewalling pairs accessed: 69387
12: stonewalling pairs accessed: 87520
72: stonewalling pairs accessed: 88650
2: stonewalling pairs accessed: 87492
192: stonewalling pairs accessed: 88288
58: stonewalling pairs accessed: 88644
108: stonewalling pairs accessed: 67726
158: stonewalling pairs accessed: 84005
188: stonewalling pairs accessed: 66583
84: stonewalling pairs accessed: 85430
124: stonewalling pairs accessed: 85048
164: stonewalling pairs accessed: 87022
184: stonewalling pairs accessed: 65469
194: stonewalling pairs accessed: 65344
3: stonewalling pairs accessed: 67513
33: stonewalling pairs accessed: 67715
63: stonewalling pairs accessed: 66719
153: stonewalling pairs accessed: 74540
21: stonewalling pairs accessed: 67715
81: stonewalling pairs accessed: 68007
161: stonewalling pairs accessed: 70053
191: stonewalling pairs accessed: 69585
1: stonewalling pairs accessed: 69354
40: stonewalling pairs accessed: 77627
70: stonewalling pairs accessed: 89719
90: stonewalling pairs accessed: 88623
45: stonewalling pairs accessed: 64411
13: stonewalling pairs accessed: 68227
stonewalling pairs accessed min: 64411 max: 89719 -- min data: 2.8 GiB mean data: 3.4 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 843502150400.
WARNING: Using actual aggregate bytes moved = 843502150400.
WARNING: maybe caused by deadlineForStonewalling
write     2081.83    46440      306.65      45.91      45.91      0.016422   386.39     0.001009   386.40     0   
Max Write: 2081.83 MiB/sec (2182.95 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2081.83    2081.83    2081.83       0.00   46437.89   46437.89   46437.89       0.00  386.40430     300.02       2299.21     0    200  20    1   0     1        1         0    0 500000    47008    47008  804426.3 POSIX      0
Finished            : Tue Jun 23 06:56:43 2020
