IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Jun 22 02:38:44 2020
Command line        : /IO500/io500-app/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.22-02.45.10-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.22-02.45.10-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.28 sec
TestID              : 0
StartTime           : Mon Jun 22 02:38:44 2020
Path                : /mnt/cephfs/datafiles/2020.06.22-02.45.10-scr/ior_easy
FS                  : 32.2 TiB   Used FS: 12.2%   Inodes: 1.0 Mi   Used Inodes: 100.0%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.22-02.45.10-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
32: stonewalling pairs accessed: 8719
101: stonewalling pairs accessed: 8138
41: stonewalling pairs accessed: 8132
21: stonewalling pairs accessed: 8146
141: stonewalling pairs accessed: 8154
31: stonewalling pairs accessed: 8145
91: stonewalling pairs accessed: 8140
131: stonewalling pairs accessed: 8102
152: stonewalling pairs accessed: 8704
154: stonewalling pairs accessed: 7352
99: stonewalling pairs accessed: 7614
59: stonewalling pairs accessed: 7620
7: stonewalling pairs accessed: 7149
121: stonewalling pairs accessed: 8128
28: stonewalling pairs accessed: 8300
97: stonewalling pairs accessed: 7158
4: stonewalling pairs accessed: 7389
61: stonewalling pairs accessed: 8121
stonewalling pairs accessed min: 7064 max: 9556 -- min data: 13.8 GiB mean data: 16.0 GiB time: 300.1s
WARNING: Expected aggregate file size       = 1664299827200000.
WARNING: Stat() of aggregate file size      = 3206461521920.
WARNING: Using actual aggregate bytes moved = 3206461521920.
WARNING: maybe caused by deadlineForStonewalling
write     7980       3990       0.000074    10158080000 2048.00    0.026469   383.15     0.001043   383.18     0   
Max Write: 7980.41 MiB/sec (8368.06 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        7980.41    7980.41    7980.41       0.00    3990.20    3990.20    3990.20       0.00  383.17848     300.09       8739.79     0    160  16    1   1     1        1         0    0      1 10401873920000  2097152 3057920.0 POSIX      0
Finished            : Mon Jun 22 02:45:07 2020
