IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Mon Jun 22 02:50:52 2020
Command line        : /IO500/io500-app/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.22-02.45.10-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.22-02.45.10-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.28 sec
TestID              : 0
StartTime           : Mon Jun 22 02:50:52 2020
Path                : /mnt/cephfs/datafiles/2020.06.22-02.45.10-scr/ior_hard
FS                  : 31.5 TiB   Used FS: 21.7%   Inodes: 8.8 Mi   Used Inodes: 100.0%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.22-02.45.10-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
9: stonewalling pairs accessed: 93124
6: stonewalling pairs accessed: 121701
36: stonewalling pairs accessed: 121785
12: stonewalling pairs accessed: 88525
82: stonewalling pairs accessed: 120262
152: stonewalling pairs accessed: 86946
43: stonewalling pairs accessed: 88772
123: stonewalling pairs accessed: 87535
133: stonewalling pairs accessed: 89380
143: stonewalling pairs accessed: 97219
14: stonewalling pairs accessed: 88528
134: stonewalling pairs accessed: 98695
124: stonewalling pairs accessed: 98695
147: stonewalling pairs accessed: 90811
47: stonewalling pairs accessed: 92461
81: stonewalling pairs accessed: 90452
0: stonewalling pairs accessed: 121714
55: stonewalling pairs accessed: 90827
stonewalling pairs accessed min: 86946 max: 122104 -- min data: 3.8 GiB mean data: 4.6 GiB time: 300.0s
WARNING: Expected aggregate file size       = 3760640000000.
WARNING: Stat() of aggregate file size      = 918378373120.
WARNING: Using actual aggregate bytes moved = 918378373120.
WARNING: maybe caused by deadlineForStonewalling
write     2161.60    48218      301.32      45.91      45.91      0.006182   405.17     0.000988   405.18     0   
Max Write: 2161.60 MiB/sec (2266.60 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2161.60    2161.60    2161.60       0.00   48217.27   48217.27   48217.27       0.00  405.17930     300.02       2517.04     0    160  16    1   0     1        1         0    0 500000    47008    47008  875833.9 POSIX      0
Finished            : Mon Jun 22 02:57:37 2020
