IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sat Jul  4 14:15:11 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.07.04-14.06.23-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.04-14.06.23-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.16 sec
TestID              : 0
StartTime           : Sat Jul  4 14:15:11 2020
Path                : /mnt/cephfs/datafiles/2020.07.04-14.06.23-scr/ior_hard
FS                  : 64.1 TiB   Used FS: 10.1%   Inodes: 9.1 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.04-14.06.23-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
74: stonewalling pairs accessed: 111449
160: stonewalling pairs accessed: 111374
40: stonewalling pairs accessed: 99065
50: stonewalling pairs accessed: 111720
57: stonewalling pairs accessed: 111660
77: stonewalling pairs accessed: 97157
167: stonewalling pairs accessed: 88203
9: stonewalling pairs accessed: 87215
139: stonewalling pairs accessed: 88136
179: stonewalling pairs accessed: 88436
128: stonewalling pairs accessed: 111439
88: stonewalling pairs accessed: 111397
28: stonewalling pairs accessed: 111905
171: stonewalling pairs accessed: 98285
124: stonewalling pairs accessed: 86548
148: stonewalling pairs accessed: 111870
178: stonewalling pairs accessed: 111939
169: stonewalling pairs accessed: 87628
73: stonewalling pairs accessed: 88765
116: stonewalling pairs accessed: 111856
79: stonewalling pairs accessed: 111557
15: stonewalling pairs accessed: 89957
106: stonewalling pairs accessed: 111782
38: stonewalling pairs accessed: 111665
185: stonewalling pairs accessed: 89336
133: stonewalling pairs accessed: 89106
45: stonewalling pairs accessed: 88618
175: stonewalling pairs accessed: 111322
42: stonewalling pairs accessed: 88618
122: stonewalling pairs accessed: 111493
83: stonewalling pairs accessed: 111439
78: stonewalling pairs accessed: 87836
159: stonewalling pairs accessed: 99083
23: stonewalling pairs accessed: 88152
33: stonewalling pairs accessed: 87179
163: stonewalling pairs accessed: 88277
3: stonewalling pairs accessed: 88816
53: stonewalling pairs accessed: 111640
6: stonewalling pairs accessed: 111720
126: stonewalling pairs accessed: 111962
1: stonewalling pairs accessed: 88089
84: stonewalling pairs accessed: 86960
150: stonewalling pairs accessed: 111493
177: stonewalling pairs accessed: 87111
87: stonewalling pairs accessed: 88912
97: stonewalling pairs accessed: 111933
157: stonewalling pairs accessed: 97687
66: stonewalling pairs accessed: 111557
166: stonewalling pairs accessed: 111297
91: stonewalling pairs accessed: 88188
10: stonewalling pairs accessed: 111720
30: stonewalling pairs accessed: 111883
110: stonewalling pairs accessed: 111856
140: stonewalling pairs accessed: 111801
170: stonewalling pairs accessed: 111439
183: stonewalling pairs accessed: 90313
117: stonewalling pairs accessed: 87630
109: stonewalling pairs accessed: 87700
stonewalling pairs accessed min: 86517 max: 111998 -- min data: 3.8 GiB mean data: 4.4 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 1052960396800.
WARNING: Using actual aggregate bytes moved = 1052960396800.
WARNING: maybe caused by deadlineForStonewalling
write     2581.46    57584      300.73      45.91      45.91      0.002873   388.99     0.000955   389.00     0   
Max Write: 2581.46 MiB/sec (2706.86 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2581.46    2581.46    2581.46       0.00   57582.97   57582.97   57582.97       0.00  388.99696     300.03       2981.09     0    200  20    1   0     1        1         0    0 500000    47008    47008 1004181.3 POSIX      0
Finished            : Sat Jul  4 14:21:40 2020
