IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sat Jul  4 13:59:55 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.07.04-14.06.23-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.04-14.06.23-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.16 sec
TestID              : 0
StartTime           : Sat Jul  4 13:59:55 2020
Path                : /mnt/cephfs/datafiles/2020.07.04-14.06.23-scr/ior_easy
FS                  : 66.3 TiB   Used FS: 0.0%   Inodes: 0.0 Mi   Used Inodes: 100.2%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.04-14.06.23-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
40: stonewalling pairs accessed: 13549
10: stonewalling pairs accessed: 13483
197: stonewalling pairs accessed: 7520
34: stonewalling pairs accessed: 9496
0: stonewalling pairs accessed: 13517
130: stonewalling pairs accessed: 13376
190: stonewalling pairs accessed: 13195
84: stonewalling pairs accessed: 9579
60: stonewalling pairs accessed: 13339
64: stonewalling pairs accessed: 9462
164: stonewalling pairs accessed: 9554
184: stonewalling pairs accessed: 9512
133: stonewalling pairs accessed: 9414
63: stonewalling pairs accessed: 9540
113: stonewalling pairs accessed: 9499
155: stonewalling pairs accessed: 11709
55: stonewalling pairs accessed: 11745
185: stonewalling pairs accessed: 11497
192: stonewalling pairs accessed: 16741
62: stonewalling pairs accessed: 16707
17: stonewalling pairs accessed: 7528
70: stonewalling pairs accessed: 13279
150: stonewalling pairs accessed: 13061
159: stonewalling pairs accessed: 9228
149: stonewalling pairs accessed: 9342
54: stonewalling pairs accessed: 9600
58: stonewalling pairs accessed: 10303
78: stonewalling pairs accessed: 10211
138: stonewalling pairs accessed: 10197
38: stonewalling pairs accessed: 10214
86: stonewalling pairs accessed: 8563
71: stonewalling pairs accessed: 8923
96: stonewalling pairs accessed: 8390
36: stonewalling pairs accessed: 8548
46: stonewalling pairs accessed: 8605
177: stonewalling pairs accessed: 7560
67: stonewalling pairs accessed: 7570
114: stonewalling pairs accessed: 9544
29: stonewalling pairs accessed: 9379
179: stonewalling pairs accessed: 9219
129: stonewalling pairs accessed: 9403
119: stonewalling pairs accessed: 9431
189: stonewalling pairs accessed: 9204
76: stonewalling pairs accessed: 8429
108: stonewalling pairs accessed: 10128
165: stonewalling pairs accessed: 11480
15: stonewalling pairs accessed: 11389
91: stonewalling pairs accessed: 8989
182: stonewalling pairs accessed: 16707
191: stonewalling pairs accessed: 8835
31: stonewalling pairs accessed: 8987
24: stonewalling pairs accessed: 9612
4: stonewalling pairs accessed: 9486
49: stonewalling pairs accessed: 9236
22: stonewalling pairs accessed: 16653
126: stonewalling pairs accessed: 8629
166: stonewalling pairs accessed: 8446
44: stonewalling pairs accessed: 9478
stonewalling pairs accessed min: 7454 max: 16911 -- min data: 14.6 GiB mean data: 20.5 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 7092987494400.
WARNING: Using actual aggregate bytes moved = 7092987494400.
WARNING: maybe caused by deadlineForStonewalling
write     12438      6219       0.000092    10158080000 2048.00    0.030218   543.81     0.001446   543.84     0   
Max Write: 12438.22 MiB/sec (13042.42 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write       12438.22   12438.22   12438.22       0.00    6219.11    6219.11    6219.11       0.00  543.83969     300.05      14021.79     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 6764400.0 POSIX      0
Finished            : Sat Jul  4 14:08:59 2020
