IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Thu Jul  2 20:51:15 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.07.02-20.57.43-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.02-20.57.43-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.18 sec
TestID              : 0
StartTime           : Thu Jul  2 20:51:15 2020
Path                : /mnt/cephfs/datafiles/2020.07.02-20.57.43-scr/ior_easy
FS                  : 33.1 TiB   Used FS: 0.0%   Inodes: 0.0 Mi   Used Inodes: 100.7%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.02-20.57.43-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
35: stonewalling pairs accessed: 8187
51: stonewalling pairs accessed: 7404
191: stonewalling pairs accessed: 7455
137: stonewalling pairs accessed: 8136
72: stonewalling pairs accessed: 10095
116: stonewalling pairs accessed: 7617
74: stonewalling pairs accessed: 8833
34: stonewalling pairs accessed: 8535
21: stonewalling pairs accessed: 7475
7: stonewalling pairs accessed: 8063
17: stonewalling pairs accessed: 8014
106: stonewalling pairs accessed: 7929
96: stonewalling pairs accessed: 7711
164: stonewalling pairs accessed: 8430
97: stonewalling pairs accessed: 7960
120: stonewalling pairs accessed: 9930
57: stonewalling pairs accessed: 7790
11: stonewalling pairs accessed: 7455
41: stonewalling pairs accessed: 7590
42: stonewalling pairs accessed: 10029
152: stonewalling pairs accessed: 9991
148: stonewalling pairs accessed: 7628
18: stonewalling pairs accessed: 7404
52: stonewalling pairs accessed: 10071
177: stonewalling pairs accessed: 7786
82: stonewalling pairs accessed: 10086
2: stonewalling pairs accessed: 10088
161: stonewalling pairs accessed: 7494
89: stonewalling pairs accessed: 7198
189: stonewalling pairs accessed: 7191
36: stonewalling pairs accessed: 7587
168: stonewalling pairs accessed: 7755
12: stonewalling pairs accessed: 9796
182: stonewalling pairs accessed: 9800
196: stonewalling pairs accessed: 7587
49: stonewalling pairs accessed: 7136
109: stonewalling pairs accessed: 7181
9: stonewalling pairs accessed: 7207
29: stonewalling pairs accessed: 7017
138: stonewalling pairs accessed: 7435
128: stonewalling pairs accessed: 7435
68: stonewalling pairs accessed: 7627
199: stonewalling pairs accessed: 7005
156: stonewalling pairs accessed: 7980
195: stonewalling pairs accessed: 8120
165: stonewalling pairs accessed: 8061
19: stonewalling pairs accessed: 7008
98: stonewalling pairs accessed: 7840
188: stonewalling pairs accessed: 7418
44: stonewalling pairs accessed: 8519
87: stonewalling pairs accessed: 8266
159: stonewalling pairs accessed: 7100
39: stonewalling pairs accessed: 7216
192: stonewalling pairs accessed: 9995
66: stonewalling pairs accessed: 7648
22: stonewalling pairs accessed: 9824
162: stonewalling pairs accessed: 10122
132: stonewalling pairs accessed: 10193
stonewalling pairs accessed min: 7000 max: 10193 -- min data: 13.7 GiB mean data: 16.1 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 4275254067200.
WARNING: Using actual aggregate bytes moved = 4275254067200.
WARNING: maybe caused by deadlineForStonewalling
write     9418       4709       0.000084    10158080000 2048.00    0.029632   432.87     0.001219   432.90     0   
Max Write: 9418.28 MiB/sec (9875.78 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        9418.28    9418.28    9418.28       0.00    4709.14    4709.14    4709.14       0.00  432.90301     300.11      10970.83     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 4077200.0 POSIX      0
Finished            : Thu Jul  2 20:58:28 2020
