IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Thu Jul  2 21:05:55 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.07.02-20.57.43-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.02-20.57.43-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.18 sec
TestID              : 0
StartTime           : Thu Jul  2 21:05:55 2020
Path                : /mnt/cephfs/datafiles/2020.07.02-20.57.43-scr/ior_hard
FS                  : 32.1 TiB   Used FS: 12.1%   Inodes: 7.8 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.02-20.57.43-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
2: stonewalling pairs accessed: 75752
63: stonewalling pairs accessed: 108608
122: stonewalling pairs accessed: 75763
75: stonewalling pairs accessed: 107440
173: stonewalling pairs accessed: 108750
183: stonewalling pairs accessed: 108921
55: stonewalling pairs accessed: 76899
189: stonewalling pairs accessed: 78721
155: stonewalling pairs accessed: 77805
121: stonewalling pairs accessed: 88739
35: stonewalling pairs accessed: 107706
28: stonewalling pairs accessed: 75496
17: stonewalling pairs accessed: 108852
139: stonewalling pairs accessed: 90046
6: stonewalling pairs accessed: 88257
18: stonewalling pairs accessed: 77249
78: stonewalling pairs accessed: 76669
178: stonewalling pairs accessed: 88005
87: stonewalling pairs accessed: 80807
9: stonewalling pairs accessed: 77080
104: stonewalling pairs accessed: 81266
114: stonewalling pairs accessed: 79385
134: stonewalling pairs accessed: 90115
144: stonewalling pairs accessed: 90883
194: stonewalling pairs accessed: 80132
84: stonewalling pairs accessed: 108551
94: stonewalling pairs accessed: 80058
124: stonewalling pairs accessed: 89598
5: stonewalling pairs accessed: 107506
25: stonewalling pairs accessed: 77415
15: stonewalling pairs accessed: 107506
56: stonewalling pairs accessed: 88790
1: stonewalling pairs accessed: 89532
131: stonewalling pairs accessed: 77788
151: stonewalling pairs accessed: 78991
187: stonewalling pairs accessed: 90325
167: stonewalling pairs accessed: 109156
132: stonewalling pairs accessed: 88487
177: stonewalling pairs accessed: 108742
127: stonewalling pairs accessed: 109156
49: stonewalling pairs accessed: 88995
29: stonewalling pairs accessed: 89193
0: stonewalling pairs accessed: 109157
60: stonewalling pairs accessed: 108608
80: stonewalling pairs accessed: 109145
160: stonewalling pairs accessed: 109156
133: stonewalling pairs accessed: 108490
193: stonewalling pairs accessed: 108557
169: stonewalling pairs accessed: 75817
12: stonewalling pairs accessed: 76397
91: stonewalling pairs accessed: 77498
181: stonewalling pairs accessed: 89192
115: stonewalling pairs accessed: 107029
141: stonewalling pairs accessed: 88487
89: stonewalling pairs accessed: 78518
196: stonewalling pairs accessed: 79223
14: stonewalling pairs accessed: 80055
159: stonewalling pairs accessed: 89633
stonewalling pairs accessed min: 75418 max: 109157 -- min data: 3.3 GiB mean data: 4.0 GiB time: 300.1s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 1026250451200.
WARNING: Using actual aggregate bytes moved = 1026250451200.
WARNING: maybe caused by deadlineForStonewalling
write     2353.25    52494      300.10      45.91      45.91      0.016476   415.88     0.001097   415.90     0   
Max Write: 2353.25 MiB/sec (2467.56 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2353.25    2353.25    2353.25       0.00   52492.27   52492.27   52492.27       0.00  415.89745     300.10       2744.78     0    200  20    1   0     1        1         0    0 500000    47008    47008  978708.7 POSIX      0
Finished            : Thu Jul  2 21:12:51 2020
