IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 21 10:08:51 2020
Command line        : /IO500/bin/ior -w -s 1000000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.21-10.03.08-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.21-10.03.08-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.29 sec
TestID              : 0
StartTime           : Sun Jun 21 10:08:51 2020
Path                : /mnt/cephfs/datafiles/2020.06.21-10.03.08-scr/ior_hard
FS                  : 30.7 TiB   Used FS: 34.1%   Inodes: 9.3 Mi   Used Inodes: 100.0%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.21-10.03.08-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 1000000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
57: stonewalling pairs accessed: 82117
67: stonewalling pairs accessed: 83165
137: stonewalling pairs accessed: 84576
27: stonewalling pairs accessed: 82017
107: stonewalling pairs accessed: 81659
40: stonewalling pairs accessed: 94982
35: stonewalling pairs accessed: 113449
85: stonewalling pairs accessed: 85058
95: stonewalling pairs accessed: 113391
105: stonewalling pairs accessed: 112772
43: stonewalling pairs accessed: 112292
51: stonewalling pairs accessed: 92771
71: stonewalling pairs accessed: 93382
56: stonewalling pairs accessed: 92740
68: stonewalling pairs accessed: 110728
8: stonewalling pairs accessed: 110338
88: stonewalling pairs accessed: 110921
55: stonewalling pairs accessed: 112292
stonewalling pairs accessed min: 81181 max: 113621 -- min data: 3.6 GiB mean data: 4.2 GiB time: 300.0s
WARNING: Expected aggregate file size       = 7521280000000.
WARNING: Stat() of aggregate file size      = 854575354880.
WARNING: Using actual aggregate bytes moved = 854575354880.
WARNING: maybe caused by deadlineForStonewalling
write     2055.91    45946      362.71      45.91      45.91      0.746635   395.66     0.000981   396.41     0   
Max Write: 2055.91 MiB/sec (2155.78 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2055.91    2055.91    2055.91       0.00   45859.91   45859.91   45859.91       0.00  396.41070     300.02       2305.12     0    160  16    1   0     1        1         0    0 1000000    47008    47008  814986.6 POSIX      0
Finished            : Sun Jun 21 10:15:28 2020
