IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sun Jun 21 09:56:42 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.06.21-10.03.08-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.21-10.03.08-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.29 sec
TestID              : 0
StartTime           : Sun Jun 21 09:56:42 2020
Path                : /mnt/cephfs/datafiles/2020.06.21-10.03.08-scr/ior_easy
FS                  : 31.4 TiB   Used FS: 24.9%   Inodes: 2.0 Mi   Used Inodes: 100.0%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.21-10.03.08-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
60: stonewalling pairs accessed: 7531
125: stonewalling pairs accessed: 8156
105: stonewalling pairs accessed: 8161
25: stonewalling pairs accessed: 8071
81: stonewalling pairs accessed: 7779
5: stonewalling pairs accessed: 8087
65: stonewalling pairs accessed: 8159
98: stonewalling pairs accessed: 6733
124: stonewalling pairs accessed: 8604
64: stonewalling pairs accessed: 8609
144: stonewalling pairs accessed: 8538
14: stonewalling pairs accessed: 8587
90: stonewalling pairs accessed: 7534
120: stonewalling pairs accessed: 7492
142: stonewalling pairs accessed: 7015
118: stonewalling pairs accessed: 6754
91: stonewalling pairs accessed: 7849
18: stonewalling pairs accessed: 6698
stonewalling pairs accessed min: 6698 max: 8646 -- min data: 13.1 GiB mean data: 14.9 GiB time: 300.1s
WARNING: Expected aggregate file size       = 1664299827200000.
WARNING: Stat() of aggregate file size      = 2901116190720.
WARNING: Using actual aggregate bytes moved = 2901116190720.
WARNING: maybe caused by deadlineForStonewalling
write     7522       3761       0.000073    10158080000 2048.00    0.024565   367.78     0.000811   367.81     0   
Max Write: 7522.16 MiB/sec (7887.56 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        7522.16    7522.16    7522.16       0.00    3761.08    3761.08    3761.08       0.00  367.80915     300.07       8156.56     0    160  16    1   1     1        1         0    0      1 10401873920000  2097152 2766720.0 POSIX      0
Finished            : Sun Jun 21 10:02:50 2020
