IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Thu Jun 25 09:16:36 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.25-08.05.59-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.25-08.05.59-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.26 sec
TestID              : 0
StartTime           : Thu Jun 25 09:16:36 2020
Path                : /mnt/cephfs/datafiles/2020.06.25-08.05.59-scr/ior_hard
FS                  : 31.5 TiB   Used FS: 22.3%   Inodes: 12.8 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.25-08.05.59-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
108: stonewalling pairs accessed: 82802
179: stonewalling pairs accessed: 112461
91: stonewalling pairs accessed: 112191
151: stonewalling pairs accessed: 111508
20: stonewalling pairs accessed: 84324
161: stonewalling pairs accessed: 111508
126: stonewalling pairs accessed: 111016
10: stonewalling pairs accessed: 84951
198: stonewalling pairs accessed: 84928
117: stonewalling pairs accessed: 110487
166: stonewalling pairs accessed: 111481
60: stonewalling pairs accessed: 83960
172: stonewalling pairs accessed: 86354
98: stonewalling pairs accessed: 84970
164: stonewalling pairs accessed: 93406
70: stonewalling pairs accessed: 82730
148: stonewalling pairs accessed: 82190
140: stonewalling pairs accessed: 84623
48: stonewalling pairs accessed: 84950
21: stonewalling pairs accessed: 112000
167: stonewalling pairs accessed: 82635
113: stonewalling pairs accessed: 112175
4: stonewalling pairs accessed: 83087
184: stonewalling pairs accessed: 83231
54: stonewalling pairs accessed: 83902
178: stonewalling pairs accessed: 82278
46: stonewalling pairs accessed: 84133
116: stonewalling pairs accessed: 83460
31: stonewalling pairs accessed: 111374
51: stonewalling pairs accessed: 111008
171: stonewalling pairs accessed: 112200
79: stonewalling pairs accessed: 95237
7: stonewalling pairs accessed: 93414
87: stonewalling pairs accessed: 111135
57: stonewalling pairs accessed: 110844
142: stonewalling pairs accessed: 86076
104: stonewalling pairs accessed: 82802
145: stonewalling pairs accessed: 95218
15: stonewalling pairs accessed: 85989
95: stonewalling pairs accessed: 110471
13: stonewalling pairs accessed: 84049
73: stonewalling pairs accessed: 95569
39: stonewalling pairs accessed: 83754
69: stonewalling pairs accessed: 95171
122: stonewalling pairs accessed: 84763
24: stonewalling pairs accessed: 83478
84: stonewalling pairs accessed: 83590
78: stonewalling pairs accessed: 110637
188: stonewalling pairs accessed: 94794
8: stonewalling pairs accessed: 82732
150: stonewalling pairs accessed: 84646
190: stonewalling pairs accessed: 84810
41: stonewalling pairs accessed: 111767
106: stonewalling pairs accessed: 111028
187: stonewalling pairs accessed: 82406
175: stonewalling pairs accessed: 94882
162: stonewalling pairs accessed: 86127
27: stonewalling pairs accessed: 82101
stonewalling pairs accessed min: 81993 max: 112499 -- min data: 3.6 GiB mean data: 4.3 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 1057670598400.
WARNING: Using actual aggregate bytes moved = 1057670598400.
WARNING: maybe caused by deadlineForStonewalling
write     2514.91    56099      360.78      45.91      45.91      0.004545   401.07     0.001176   401.08     0   
Max Write: 2514.91 MiB/sec (2637.07 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2514.91    2514.91    2514.91       0.00   56098.37   56098.37   56098.37       0.00  401.07759     300.03       2913.65     0    200  20    1   0     1        1         0    0 500000    47008    47008 1008673.3 POSIX      0
Finished            : Thu Jun 25 09:23:17 2020
