IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Tue Jun 23 01:57:20 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.06.23-01.49.12-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.06.23-01.49.12-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.28 sec
TestID              : 0
StartTime           : Tue Jun 23 01:57:20 2020
Path                : /mnt/cephfs/datafiles/2020.06.23-01.49.12-scr/ior_hard
FS                  : 31.6 TiB   Used FS: 21.0%   Inodes: 8.9 Mi   Used Inodes: 100.0%
Participating tasks: 160
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.06.23-01.49.12-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 160
clients per node    : 16
115: stonewalling pairs accessed: 107631
156: stonewalling pairs accessed: 126065
25: stonewalling pairs accessed: 125811
55: stonewalling pairs accessed: 93465
44: stonewalling pairs accessed: 126315
103: stonewalling pairs accessed: 104138
93: stonewalling pairs accessed: 104154
19: stonewalling pairs accessed: 125302
69: stonewalling pairs accessed: 95361
149: stonewalling pairs accessed: 94014
159: stonewalling pairs accessed: 125857
57: stonewalling pairs accessed: 124607
107: stonewalling pairs accessed: 94109
157: stonewalling pairs accessed: 105695
18: stonewalling pairs accessed: 106203
72: stonewalling pairs accessed: 105011
71: stonewalling pairs accessed: 93041
101: stonewalling pairs accessed: 92969
stonewalling pairs accessed min: 91187 max: 126350 -- min data: 4.0 GiB mean data: 4.8 GiB time: 300.0s
WARNING: Expected aggregate file size       = 3760640000000.
WARNING: Stat() of aggregate file size      = 950313728000.
WARNING: Using actual aggregate bytes moved = 950313728000.
WARNING: maybe caused by deadlineForStonewalling
write     2221.83    49563      350.40      45.91      45.91      0.012588   407.89     0.000992   407.90     0   
Max Write: 2221.83 MiB/sec (2329.76 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2221.83    2221.83    2221.83       0.00   49560.98   49560.98   49560.98       0.00  407.90155     300.02       2607.66     0    160  16    1   0     1        1         0    0 500000    47008    47008  906289.8 POSIX      0
Finished            : Tue Jun 23 02:04:08 2020
