IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sat Jul  4 21:23:03 2020
Command line        : /IO500/bin/ior -w -s 500000 -a POSIX -v -i 1 -C -Q 1 -g -G 27 -k -e -t 47008 -b 47008 -o /mnt/cephfs/datafiles/2020.07.04-21.13.11-scr/ior_hard/IOR_file -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.04-21.13.11-scr/ior_hard/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.15 sec
TestID              : 0
StartTime           : Sat Jul  4 21:23:03 2020
Path                : /mnt/cephfs/datafiles/2020.07.04-21.13.11-scr/ior_hard
FS                  : 61.7 TiB   Used FS: 21.6%   Inodes: 10.5 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.04-21.13.11-scr/ior_hard/IOR_file
access              : single-shared-file
type                : independent
segments            : 500000
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
158: stonewalling pairs accessed: 95678
33: stonewalling pairs accessed: 95431
49: stonewalling pairs accessed: 87048
64: stonewalling pairs accessed: 86762
168: stonewalling pairs accessed: 110325
67: stonewalling pairs accessed: 88011
143: stonewalling pairs accessed: 88557
134: stonewalling pairs accessed: 85363
13: stonewalling pairs accessed: 96472
129: stonewalling pairs accessed: 88201
48: stonewalling pairs accessed: 110053
105: stonewalling pairs accessed: 97064
183: stonewalling pairs accessed: 86963
7: stonewalling pairs accessed: 88778
165: stonewalling pairs accessed: 97371
190: stonewalling pairs accessed: 110614
177: stonewalling pairs accessed: 86130
101: stonewalling pairs accessed: 86747
73: stonewalling pairs accessed: 110025
128: stonewalling pairs accessed: 109929
41: stonewalling pairs accessed: 87340
25: stonewalling pairs accessed: 96239
145: stonewalling pairs accessed: 86173
47: stonewalling pairs accessed: 89107
57: stonewalling pairs accessed: 86634
122: stonewalling pairs accessed: 110719
2: stonewalling pairs accessed: 111010
22: stonewalling pairs accessed: 110963
114: stonewalling pairs accessed: 85608
154: stonewalling pairs accessed: 85371
174: stonewalling pairs accessed: 85812
68: stonewalling pairs accessed: 109896
78: stonewalling pairs accessed: 85724
178: stonewalling pairs accessed: 95317
133: stonewalling pairs accessed: 95925
193: stonewalling pairs accessed: 86815
6: stonewalling pairs accessed: 110981
53: stonewalling pairs accessed: 95252
146: stonewalling pairs accessed: 110556
166: stonewalling pairs accessed: 110646
130: stonewalling pairs accessed: 110549
81: stonewalling pairs accessed: 87254
181: stonewalling pairs accessed: 88054
61: stonewalling pairs accessed: 86788
91: stonewalling pairs accessed: 87370
5: stonewalling pairs accessed: 97616
125: stonewalling pairs accessed: 96572
175: stonewalling pairs accessed: 98544
85: stonewalling pairs accessed: 97353
37: stonewalling pairs accessed: 88310
147: stonewalling pairs accessed: 86024
39: stonewalling pairs accessed: 88309
89: stonewalling pairs accessed: 86720
149: stonewalling pairs accessed: 85513
139: stonewalling pairs accessed: 86863
192: stonewalling pairs accessed: 110866
116: stonewalling pairs accessed: 110953
159: stonewalling pairs accessed: 97809
stonewalling pairs accessed min: 85363 max: 111036 -- min data: 3.7 GiB mean data: 4.3 GiB time: 300.0s
WARNING: Expected aggregate file size       = 4700800000000.
WARNING: Stat() of aggregate file size      = 1043916057600.
WARNING: Using actual aggregate bytes moved = 1043916057600.
WARNING: maybe caused by deadlineForStonewalling
write     2568.90    57309      347.60      45.91      45.91      0.040778   387.50     0.000974   387.54     0   
Max Write: 2568.90 MiB/sec (2693.69 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write        2568.90    2568.90    2568.90       0.00   57302.69   57302.69   57302.69       0.00  387.54199     300.03       2934.75     0    200  20    1   0     1        1         0    0 500000    47008    47008  995555.9 POSIX      0
Finished            : Sat Jul  4 21:29:30 2020
