IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Sat Jul  4 21:06:42 2020
Command line        : /IO500/bin/ior -w -a POSIX -t 2m -v -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /mnt/cephfs/datafiles/2020.07.04-21.13.11-scr/ior_easy/ior_file_easy -O stoneWallingStatusFile=/mnt/cephfs/datafiles/2020.07.04-21.13.11-scr/ior_easy/stonewall -O stoneWallingWearOut=1 -D 300
Machine             : Linux sr650-1
Start time skew across all tasks: 321.15 sec
TestID              : 0
StartTime           : Sat Jul  4 21:06:42 2020
Path                : /mnt/cephfs/datafiles/2020.07.04-21.13.11-scr/ior_easy
FS                  : 63.8 TiB   Used FS: 11.6%   Inodes: 1.9 Mi   Used Inodes: 100.0%
Participating tasks: 200
Using reorderTasks '-C' (useful to avoid read cache in client)

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /mnt/cephfs/datafiles/2020.07.04-21.13.11-scr/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
nodes               : 10
tasks               : 200
clients per node    : 20
185: stonewalling pairs accessed: 9820
65: stonewalling pairs accessed: 9899
5: stonewalling pairs accessed: 9905
62: stonewalling pairs accessed: 15319
85: stonewalling pairs accessed: 9893
165: stonewalling pairs accessed: 9804
145: stonewalling pairs accessed: 9897
124: stonewalling pairs accessed: 9489
34: stonewalling pairs accessed: 9328
154: stonewalling pairs accessed: 9328
194: stonewalling pairs accessed: 9423
11: stonewalling pairs accessed: 10648
161: stonewalling pairs accessed: 10675
131: stonewalling pairs accessed: 10634
171: stonewalling pairs accessed: 10618
41: stonewalling pairs accessed: 10724
141: stonewalling pairs accessed: 10766
51: stonewalling pairs accessed: 10635
66: stonewalling pairs accessed: 9609
186: stonewalling pairs accessed: 9519
116: stonewalling pairs accessed: 9601
188: stonewalling pairs accessed: 10737
88: stonewalling pairs accessed: 10756
58: stonewalling pairs accessed: 10754
198: stonewalling pairs accessed: 10715
78: stonewalling pairs accessed: 10765
134: stonewalling pairs accessed: 9320
38: stonewalling pairs accessed: 10727
150: stonewalling pairs accessed: 13445
187: stonewalling pairs accessed: 8694
117: stonewalling pairs accessed: 8744
143: stonewalling pairs accessed: 9776
27: stonewalling pairs accessed: 8655
13: stonewalling pairs accessed: 9801
163: stonewalling pairs accessed: 9718
153: stonewalling pairs accessed: 9700
173: stonewalling pairs accessed: 9718
33: stonewalling pairs accessed: 9719
84: stonewalling pairs accessed: 9329
42: stonewalling pairs accessed: 15257
174: stonewalling pairs accessed: 9357
190: stonewalling pairs accessed: 13447
90: stonewalling pairs accessed: 13537
69: stonewalling pairs accessed: 9938
47: stonewalling pairs accessed: 8763
162: stonewalling pairs accessed: 15306
82: stonewalling pairs accessed: 15316
102: stonewalling pairs accessed: 15398
132: stonewalling pairs accessed: 15327
12: stonewalling pairs accessed: 15353
170: stonewalling pairs accessed: 13516
180: stonewalling pairs accessed: 13473
140: stonewalling pairs accessed: 13529
96: stonewalling pairs accessed: 9521
79: stonewalling pairs accessed: 9978
19: stonewalling pairs accessed: 9914
9: stonewalling pairs accessed: 9905
89: stonewalling pairs accessed: 9990
stonewalling pairs accessed min: 8655 max: 15443 -- min data: 16.9 GiB mean data: 21.0 GiB time: 300.1s
WARNING: Expected aggregate file size       = 2080374784000000.
WARNING: Stat() of aggregate file size      = 6477263667200.
WARNING: Using actual aggregate bytes moved = 6477263667200.
WARNING: maybe caused by deadlineForStonewalling
write     13027      6514       0.000088    10158080000 2048.00    0.030969   474.16     0.001370   474.19     0   
Max Write: 13026.86 MiB/sec (13659.65 MB/sec)

Summary of all tests:
Operation   Max(MiB)   Min(MiB)  Mean(MiB)     StdDev   Max(OPs)   Min(OPs)  Mean(OPs)     StdDev    Mean(s) Stonewall(s) Stonewall(MiB) Test# #Tasks tPN reps fPP reord reordoff reordrand seed segcnt   blksiz    xsize aggs(MiB)   API RefNum
write       13026.86   13026.86   13026.86       0.00    6513.43    6513.43    6513.43       0.00  474.18963     300.05      14332.46     0    200  20    1   1     1        1         0    0      1 10401873920000  2097152 6177200.0 POSIX      0
Finished            : Sat Jul  4 21:14:36 2020
